0.00.468.926 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.488.668 I srv    load_model: loading model 'C:\dev\intelligent-database-interface\models\qwen2.5-coder-3b-instruct-q4_k_m.gguf'
0.01.889.156 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.252.429 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 17152, kv_unified = 'true'
0.04.292.573 I srv  llama_server: model loaded
0.04.292.607 I srv  llama_server: listening on http://127.0.0.1:7860
0.57.030.436 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.23.364.315 I slot print_timing: id  2 | task 90 | prompt eval time =    6026.98 ms /  2804 tokens (    2.15 ms per token,   465.24 tokens per second)
1.23.364.335 I slot print_timing: id  2 | task 90 |        eval time =    2017.29 ms /    89 tokens (   22.67 ms per token,    44.12 tokens per second)
1.23.364.338 I slot print_timing: id  2 | task 90 |       total time =    8044.27 ms /  2893 tokens
1.23.364.340 I slot print_timing: id  2 | task 90 |    graphs reused =        169
1.23.364.900 I slot      release: id  2 | task 90 | stop processing: n_tokens = 5644, truncated = 0
1.25.530.669 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
1.25.556.495 I slot launch_slot_: id  1 | task 181 | processing task, is_child = 0
1.27.617.922 I slot print_timing: id  1 | task 181 | prompt eval time =     608.12 ms /   244 tokens (    2.49 ms per token,   401.24 tokens per second)
1.27.617.942 I slot print_timing: id  1 | task 181 |        eval time =    1353.83 ms /    61 tokens (   22.19 ms per token,    45.06 tokens per second)
1.27.617.945 I slot print_timing: id  1 | task 181 |       total time =    1961.94 ms /   305 tokens
1.27.617.947 I slot print_timing: id  1 | task 181 |    graphs reused =        228
1.27.618.115 I slot      release: id  1 | task 181 | stop processing: n_tokens = 1604, truncated = 0
1.29.730.028 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.08.174.164 I slot launch_slot_: id  0 | task 243 | processing task, is_child = 0
2.11.548.871 I slot print_timing: id  0 | task 243 | prompt processing, n_tokens =   2048, progress = 0.96, t =   3.32 s / 617.11 tokens per second
2.14.346.248 I slot print_timing: id  0 | task 243 | prompt eval time =    4901.85 ms /  2233 tokens (    2.20 ms per token,   455.54 tokens per second)
2.14.346.263 I slot print_timing: id  0 | task 243 |        eval time =    1214.20 ms /    32 tokens (   37.94 ms per token,    26.35 tokens per second)
2.14.346.265 I slot print_timing: id  0 | task 243 |       total time =    6116.04 ms /  2265 tokens
2.14.346.266 I slot print_timing: id  0 | task 243 |    graphs reused =        258
2.14.346.636 I slot      release: id  0 | task 243 | stop processing: n_tokens = 5016, truncated = 0
2.16.460.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.484 (> 0.100 thold), f_keep = 0.549
2.16.460.855 I slot launch_slot_: id  0 | task 277 | processing task, is_child = 0
2.19.764.801 I slot print_timing: id  0 | task 277 | prompt processing, n_tokens =   2048, progress = 0.84, t =   3.30 s / 619.92 tokens per second
2.24.923.960 I slot print_timing: id  0 | task 277 | prompt eval time =    6445.67 ms /  2934 tokens (    2.20 ms per token,   455.19 tokens per second)
2.24.923.997 I slot print_timing: id  0 | task 277 |        eval time =    2017.11 ms /    87 tokens (   23.19 ms per token,    43.13 tokens per second)
2.24.924.001 I slot print_timing: id  0 | task 277 |       total time =    8462.78 ms /  3021 tokens
2.24.924.005 I slot print_timing: id  0 | task 277 |    graphs reused =        343
2.24.924.824 I slot      release: id  0 | task 277 | stop processing: n_tokens = 5772, truncated = 0
2.27.085.550 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 60294570
2.27.085.728 I slot launch_slot_: id  3 | task 366 | processing task, is_child = 0
2.27.706.489 I slot print_timing: id  3 | task 366 | prompt eval time =     488.73 ms /   127 tokens (    3.85 ms per token,   259.86 tokens per second)
2.27.706.509 I slot print_timing: id  3 | task 366 |        eval time =      27.22 ms /     2 tokens (   13.61 ms per token,    73.47 tokens per second)
2.27.706.512 I slot print_timing: id  3 | task 366 |       total time =     515.96 ms /   129 tokens
2.27.706.513 I slot print_timing: id  3 | task 366 |    graphs reused =        343
2.27.706.567 I slot      release: id  3 | task 366 | stop processing: n_tokens = 128, truncated = 0
2.29.807.000 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 82920992
2.29.846.532 I slot launch_slot_: id  2 | task 369 | processing task, is_child = 0
2.32.678.247 I slot print_timing: id  2 | task 369 | prompt eval time =    1010.69 ms /   425 tokens (    2.38 ms per token,   420.51 tokens per second)
2.32.678.262 I slot print_timing: id  2 | task 369 |        eval time =    1808.48 ms /    82 tokens (   22.05 ms per token,    45.34 tokens per second)
2.32.678.264 I slot print_timing: id  2 | task 369 |       total time =    2819.16 ms /   507 tokens
2.32.678.265 I slot print_timing: id  2 | task 369 |    graphs reused =        422
2.32.678.406 I slot      release: id  2 | task 369 | stop processing: n_tokens = 1806, truncated = 0
2.34.760.713 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 87174200
2.34.824.706 I slot launch_slot_: id  1 | task 452 | processing task, is_child = 0
2.38.151.859 I slot print_timing: id  1 | task 452 | prompt processing, n_tokens =   2048, progress = 0.96, t =   3.28 s / 623.64 tokens per second
2.40.657.859 I slot print_timing: id  1 | task 452 | prompt eval time =    4895.81 ms /  2247 tokens (    2.18 ms per token,   458.96 tokens per second)
2.40.657.895 I slot print_timing: id  1 | task 452 |        eval time =     894.10 ms /    37 tokens (   24.16 ms per token,    41.38 tokens per second)
2.40.657.900 I slot print_timing: id  1 | task 452 |       total time =    5789.90 ms /  2284 tokens
2.40.657.903 I slot print_timing: id  1 | task 452 |    graphs reused =        460
2.40.658.781 I slot      release: id  1 | task 452 | stop processing: n_tokens = 5035, truncated = 0
2.42.758.636 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.469 (> 0.100 thold), f_keep = 0.547
2.42.759.046 I slot launch_slot_: id  1 | task 491 | processing task, is_child = 0
2.46.018.905 I slot print_timing: id  1 | task 491 | prompt processing, n_tokens =   2048, progress = 0.82, t =   3.26 s / 628.29 tokens per second
2.51.721.718 I slot print_timing: id  1 | task 491 | prompt eval time =    6884.17 ms /  3117 tokens (    2.21 ms per token,   452.78 tokens per second)
2.51.721.753 I slot print_timing: id  1 | task 491 |        eval time =    2078.24 ms /    89 tokens (   23.35 ms per token,    42.82 tokens per second)
2.51.721.758 I slot print_timing: id  1 | task 491 |       total time =    8962.41 ms /  3206 tokens
2.51.721.761 I slot print_timing: id  1 | task 491 |    graphs reused =        549
2.51.722.610 I slot      release: id  1 | task 491 | stop processing: n_tokens = 5957, truncated = 0
2.53.986.551 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 144480920
2.54.068.479 I slot launch_slot_: id  0 | task 582 | processing task, is_child = 0
2.57.060.567 I slot print_timing: id  0 | task 582 | prompt eval time =    1332.86 ms /   591 tokens (    2.26 ms per token,   443.41 tokens per second)
2.57.060.606 I slot print_timing: id  0 | task 582 |        eval time =    1513.58 ms /    65 tokens (   23.29 ms per token,    42.94 tokens per second)
2.57.060.611 I slot print_timing: id  0 | task 582 |       total time =    2846.44 ms /   656 tokens
2.57.060.614 I slot print_timing: id  0 | task 582 |    graphs reused =        612
2.57.060.968 I slot      release: id  0 | task 582 | stop processing: n_tokens = 1955, truncated = 0
2.59.231.540 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 147262651
3.39.739.738 I slot launch_slot_: id  3 | task 648 | processing task, is_child = 0
3.43.053.715 I slot print_timing: id  3 | task 648 | prompt processing, n_tokens =   2048, progress = 0.96, t =   3.25 s / 630.69 tokens per second
3.45.809.014 I slot print_timing: id  3 | task 648 | prompt eval time =    4845.66 ms /  2235 tokens (    2.17 ms per token,   461.24 tokens per second)
3.45.809.039 I slot print_timing: id  3 | task 648 |        eval time =    1156.88 ms /    30 tokens (   38.56 ms per token,    25.93 tokens per second)
3.45.809.042 I slot print_timing: id  3 | task 648 |       total time =    6002.54 ms /  2265 tokens
3.45.809.044 I slot print_timing: id  3 | task 648 |    graphs reused =        643
3.45.809.621 I slot      release: id  3 | task 648 | stop processing: n_tokens = 5016, truncated = 0
3.47.929.829 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.459 (> 0.100 thold), f_keep = 0.549
3.47.930.266 I slot launch_slot_: id  3 | task 680 | processing task, is_child = 0
3.51.252.266 I slot print_timing: id  3 | task 680 | prompt processing, n_tokens =   2048, progress = 0.80, t =   3.32 s / 616.54 tokens per second
3.57.816.092 I slot print_timing: id  3 | task 680 | prompt eval time =    7310.11 ms /  3249 tokens (    2.25 ms per token,   444.45 tokens per second)
3.57.816.123 I slot print_timing: id  3 | task 680 |        eval time =    2575.48 ms /   111 tokens (   23.20 ms per token,    43.10 tokens per second)
3.57.816.127 I slot print_timing: id  3 | task 680 |       total time =    9885.58 ms /  3360 tokens
3.57.816.129 I slot print_timing: id  3 | task 680 |    graphs reused =        756
3.57.816.881 I slot      release: id  3 | task 680 | stop processing: n_tokens = 6111, truncated = 0
3.59.993.623 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 152234490
4.00.049.891 I slot launch_slot_: id  2 | task 793 | processing task, is_child = 0
4.02.176.459 I slot print_timing: id  2 | task 793 | prompt eval time =     530.63 ms /   164 tokens (    3.24 ms per token,   309.07 tokens per second)
4.02.176.480 I slot print_timing: id  2 | task 793 |        eval time =    1459.30 ms /    65 tokens (   22.45 ms per token,    44.54 tokens per second)
4.02.176.483 I slot print_timing: id  2 | task 793 |       total time =    1989.93 ms /   229 tokens
4.02.176.486 I slot print_timing: id  2 | task 793 |    graphs reused =        819
4.02.176.704 I slot      release: id  2 | task 793 | stop processing: n_tokens = 1528, truncated = 0
4.04.329.316 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 171278706
4.04.437.578 I slot launch_slot_: id  1 | task 859 | processing task, is_child = 0
4.07.814.854 I slot print_timing: id  1 | task 859 | prompt processing, n_tokens =   2048, progress = 0.96, t =   3.31 s / 618.18 tokens per second
4.10.585.626 I slot print_timing: id  1 | task 859 | prompt eval time =    4942.44 ms /  2254 tokens (    2.19 ms per token,   456.05 tokens per second)
4.10.585.637 I slot print_timing: id  1 | task 859 |        eval time =    1141.25 ms /    30 tokens (   38.04 ms per token,    26.29 tokens per second)
4.10.585.638 I slot print_timing: id  1 | task 859 |       total time =    6083.69 ms /  2284 tokens
4.10.585.639 I slot print_timing: id  1 | task 859 |    graphs reused =        850
4.10.585.931 I slot      release: id  1 | task 859 | stop processing: n_tokens = 5035, truncated = 0
4.12.690.129 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.489 (> 0.100 thold), f_keep = 0.547
4.12.690.710 I slot launch_slot_: id  1 | task 891 | processing task, is_child = 0
4.16.051.234 I slot print_timing: id  1 | task 891 | prompt processing, n_tokens =   2048, progress = 0.85, t =   3.36 s / 609.49 tokens per second
4.21.813.204 I slot print_timing: id  1 | task 891 | prompt eval time =    6470.82 ms /  2877 tokens (    2.25 ms per token,   444.61 tokens per second)
4.21.813.223 I slot print_timing: id  1 | task 891 |        eval time =    2651.35 ms /   115 tokens (   23.06 ms per token,    43.37 tokens per second)
4.21.813.226 I slot print_timing: id  1 | task 891 |       total time =    9122.17 ms /  2992 tokens
4.21.813.229 I slot print_timing: id  1 | task 891 |    graphs reused =        967
4.21.813.673 I slot      release: id  1 | task 891 | stop processing: n_tokens = 5743, truncated = 0
4.23.973.853 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 176617053
4.34.366.142 I slot launch_slot_: id  0 | task 1008 | processing task, is_child = 0
4.37.181.320 I slot print_timing: id  0 | task 1008 | prompt eval time =     976.24 ms /   429 tokens (    2.28 ms per token,   439.44 tokens per second)
4.37.181.334 I slot print_timing: id  0 | task 1008 |        eval time =    1623.13 ms /    74 tokens (   21.93 ms per token,    45.59 tokens per second)
4.37.181.336 I slot print_timing: id  0 | task 1008 |       total time =    2599.37 ms /   503 tokens
4.37.181.338 I slot print_timing: id  0 | task 1008 |    graphs reused =       1039
4.37.181.497 I slot      release: id  0 | task 1008 | stop processing: n_tokens = 1800, truncated = 0
4.39.303.591 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 237372976
5.18.377.241 I slot launch_slot_: id  3 | task 1083 | processing task, is_child = 0
5.21.711.705 I slot print_timing: id  3 | task 1083 | prompt processing, n_tokens =   2048, progress = 0.96, t =   3.27 s / 627.25 tokens per second
5.24.472.209 I slot print_timing: id  3 | task 1083 | prompt eval time =    4896.87 ms /  2251 tokens (    2.18 ms per token,   459.68 tokens per second)
5.24.472.225 I slot print_timing: id  3 | task 1083 |        eval time =    1128.66 ms /    42 tokens (   26.87 ms per token,    37.21 tokens per second)
5.24.472.227 I slot print_timing: id  3 | task 1083 |       total time =    6025.53 ms /  2293 tokens
5.24.472.228 I slot print_timing: id  3 | task 1083 |    graphs reused =       1082
5.24.472.627 I slot      release: id  3 | task 1083 | stop processing: n_tokens = 5044, truncated = 0
5.26.567.885 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.471 (> 0.100 thold), f_keep = 0.546
5.26.568.193 I slot launch_slot_: id  3 | task 1127 | processing task, is_child = 0
5.29.924.228 I slot print_timing: id  3 | task 1127 | prompt processing, n_tokens =   2048, progress = 0.82, t =   3.36 s / 610.27 tokens per second
5.35.746.760 I slot print_timing: id  3 | task 1127 | prompt eval time =    7019.07 ms /  3094 tokens (    2.27 ms per token,   440.80 tokens per second)
5.35.746.797 I slot print_timing: id  3 | task 1127 |        eval time =    2159.30 ms /    90 tokens (   23.99 ms per token,    41.68 tokens per second)
5.35.746.801 I slot print_timing: id  3 | task 1127 |       total time =    9178.37 ms /  3184 tokens
5.35.746.805 I slot print_timing: id  3 | task 1127 |    graphs reused =       1175
5.35.747.660 I slot      release: id  3 | task 1127 | stop processing: n_tokens = 5935, truncated = 0
5.37.944.269 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 241732788
5.37.944.449 I slot launch_slot_: id  2 | task 1219 | processing task, is_child = 0
5.42.662.753 I slot print_timing: id  2 | task 1219 | n_decoded =    145, tg =  48.04 t/s, tg_3s =  48.04 t/s
5.43.367.469 I slot print_timing: id  2 | task 1219 | prompt eval time =    1559.15 ms /   798 tokens (    1.95 ms per token,   511.82 tokens per second)
5.43.367.485 I slot print_timing: id  2 | task 1219 |        eval time =    3722.83 ms /   178 tokens (   20.91 ms per token,    47.81 tokens per second)
5.43.367.487 I slot print_timing: id  2 | task 1219 |       total time =    5281.98 ms /   976 tokens
5.43.367.488 I slot print_timing: id  2 | task 1219 |    graphs reused =       1351
5.43.367.572 I slot      release: id  2 | task 1219 | stop processing: n_tokens = 975, truncated = 0
5.45.569.334 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 261369764
5.45.648.069 I slot launch_slot_: id  1 | task 1398 | processing task, is_child = 0
5.48.048.533 I slot print_timing: id  1 | task 1398 | prompt eval time =     638.02 ms /   159 tokens (    4.01 ms per token,   249.21 tokens per second)
5.48.048.567 I slot print_timing: id  1 | task 1398 |        eval time =    1707.59 ms /    81 tokens (   21.08 ms per token,    47.44 tokens per second)
5.48.048.571 I slot print_timing: id  1 | task 1398 |       total time =    2345.61 ms /   240 tokens
5.48.048.575 I slot print_timing: id  1 | task 1398 |    graphs reused =       1430
5.48.048.847 I slot      release: id  1 | task 1398 | stop processing: n_tokens = 1537, truncated = 0
5.50.205.427 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 276737582
6.31.008.154 I slot launch_slot_: id  0 | task 1480 | processing task, is_child = 0
6.34.395.196 I slot print_timing: id  0 | task 1480 | prompt processing, n_tokens =   2048, progress = 0.96, t =   3.32 s / 616.12 tokens per second
6.37.494.774 I slot print_timing: id  0 | task 1480 | prompt eval time =    4954.45 ms /  2256 tokens (    2.20 ms per token,   455.35 tokens per second)
6.37.494.792 I slot print_timing: id  0 | task 1480 |        eval time =    1469.14 ms /    41 tokens (   35.83 ms per token,    27.91 tokens per second)
6.37.494.794 I slot print_timing: id  0 | task 1480 |       total time =    6423.59 ms /  2297 tokens
6.37.494.796 I slot print_timing: id  0 | task 1480 |    graphs reused =       1472
6.37.495.241 I slot      release: id  0 | task 1480 | stop processing: n_tokens = 5048, truncated = 0
6.39.598.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.490 (> 0.100 thold), f_keep = 0.545
6.39.599.308 I slot launch_slot_: id  0 | task 1523 | processing task, is_child = 0
6.42.952.823 I slot print_timing: id  0 | task 1523 | prompt processing, n_tokens =   2048, progress = 0.85, t =   3.35 s / 610.74 tokens per second
6.49.054.051 I slot print_timing: id  0 | task 1523 | n_decoded =    125, tg =  41.60 t/s, tg_3s =  41.60 t/s
6.49.296.978 I slot print_timing: id  0 | task 1523 | prompt eval time =    6449.57 ms /  2863 tokens (    2.25 ms per token,   443.91 tokens per second)
6.49.297.013 I slot print_timing: id  0 | task 1523 |        eval time =    3247.86 ms /   135 tokens (   24.06 ms per token,    41.57 tokens per second)
6.49.297.018 I slot print_timing: id  0 | task 1523 |       total time =    9697.43 ms /  2998 tokens
6.49.297.022 I slot print_timing: id  0 | task 1523 |    graphs reused =       1609
6.49.297.835 I slot      release: id  0 | task 1523 | stop processing: n_tokens = 5749, truncated = 0
6.51.513.321 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 335303756
6.51.539.992 I slot launch_slot_: id  3 | task 1660 | processing task, is_child = 0
6.54.478.251 I slot print_timing: id  3 | task 1660 | prompt eval time =    1272.32 ms /   603 tokens (    2.11 ms per token,   473.94 tokens per second)
6.54.478.287 I slot print_timing: id  3 | task 1660 |        eval time =    1541.12 ms /    69 tokens (   22.34 ms per token,    44.77 tokens per second)
6.54.478.292 I slot print_timing: id  3 | task 1660 |       total time =    2813.44 ms /   672 tokens
6.54.478.296 I slot print_timing: id  3 | task 1660 |    graphs reused =       1676
6.54.478.643 I slot      release: id  3 | task 1660 | stop processing: n_tokens = 1971, truncated = 0
6.56.652.180 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 342923656
7.35.922.301 I slot launch_slot_: id  2 | task 1730 | processing task, is_child = 0
7.39.252.120 I slot print_timing: id  2 | task 1730 | prompt processing, n_tokens =   2048, progress = 0.96, t =   3.26 s / 627.85 tokens per second
7.44.363.683 I slot print_timing: id  2 | task 1730 | prompt eval time =    4875.90 ms /  2239 tokens (    2.18 ms per token,   459.20 tokens per second)
7.44.363.693 I slot print_timing: id  2 | task 1730 |        eval time =    3497.57 ms /    96 tokens (   36.43 ms per token,    27.45 tokens per second)
7.44.363.694 I slot print_timing: id  2 | task 1730 |       total time =    8373.47 ms /  2335 tokens
7.44.363.695 I slot print_timing: id  2 | task 1730 |    graphs reused =       1773
7.44.363.969 I slot      release: id  2 | task 1730 | stop processing: n_tokens = 5086, truncated = 0
7.46.405.241 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.450 (> 0.100 thold), f_keep = 0.541
7.46.405.516 I slot launch_slot_: id  2 | task 1828 | processing task, is_child = 0
7.49.703.584 I slot print_timing: id  2 | task 1828 | prompt processing, n_tokens =   2048, progress = 0.78, t =   3.30 s / 621.00 tokens per second
7.57.052.322 I slot print_timing: id  2 | task 1828 | n_decoded =    133, tg =  44.14 t/s, tg_3s =  44.14 t/s
7.58.053.761 I slot print_timing: id  2 | task 1828 | prompt eval time =    7633.86 ms /  3369 tokens (    2.27 ms per token,   441.32 tokens per second)
7.58.053.772 I slot print_timing: id  2 | task 1828 |        eval time =    4014.24 ms /   177 tokens (   22.68 ms per token,    44.09 tokens per second)
7.58.053.773 I slot print_timing: id  2 | task 1828 |       total time =   11648.10 ms /  3546 tokens
7.58.053.774 I slot print_timing: id  2 | task 1828 |    graphs reused =       1953
7.58.054.068 I slot      release: id  2 | task 1828 | stop processing: n_tokens = 6297, truncated = 0
8.00.155.705 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.534 (> 0.100 thold), f_keep = 0.437
8.00.272.943 I slot launch_slot_: id  2 | task 2007 | processing task, is_child = 0
8.03.621.302 I slot print_timing: id  2 | task 2007 | prompt processing, n_tokens =   2048, progress = 0.93, t =   3.35 s / 611.66 tokens per second
8.08.821.192 I slot print_timing: id  2 | task 2007 | prompt eval time =    5343.13 ms /  2405 tokens (    2.22 ms per token,   450.11 tokens per second)
8.08.821.203 I slot print_timing: id  2 | task 2007 |        eval time =    3205.00 ms /    79 tokens (   40.57 ms per token,    24.65 tokens per second)
8.08.821.204 I slot print_timing: id  2 | task 2007 |       total time =    8548.13 ms /  2484 tokens
8.08.821.206 I slot print_timing: id  2 | task 2007 |    graphs reused =       2033
8.08.821.508 I slot      release: id  2 | task 2007 | stop processing: n_tokens = 5235, truncated = 0
8.10.901.008 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.432 (> 0.100 thold), f_keep = 0.526
8.10.901.258 I slot launch_slot_: id  2 | task 2088 | processing task, is_child = 0
8.14.281.745 I slot print_timing: id  2 | task 2088 | prompt processing, n_tokens =   2048, progress = 0.75, t =   3.38 s / 605.85 tokens per second
8.22.255.736 I slot print_timing: id  2 | task 2088 | n_decoded =    133, tg =  44.09 t/s, tg_3s =  44.09 t/s
8.23.261.530 I slot print_timing: id  2 | task 2088 | prompt eval time =    8337.75 ms /  3620 tokens (    2.30 ms per token,   434.17 tokens per second)
8.23.261.541 I slot print_timing: id  2 | task 2088 |        eval time =    4022.40 ms /   177 tokens (   22.73 ms per token,    44.00 tokens per second)
8.23.261.542 I slot print_timing: id  2 | task 2088 |       total time =   12360.15 ms /  3797 tokens
8.23.261.543 I slot print_timing: id  2 | task 2088 |    graphs reused =       2214
8.23.261.856 I slot      release: id  2 | task 2088 | stop processing: n_tokens = 6548, truncated = 0
8.25.369.279 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 347604932
8.25.378.926 I slot launch_slot_: id  1 | task 2267 | processing task, is_child = 0
8.25.853.524 I slot print_timing: id  1 | task 2267 | prompt eval time =     332.40 ms /    21 tokens (   15.83 ms per token,    63.18 tokens per second)
8.25.853.535 I slot print_timing: id  1 | task 2267 |        eval time =      23.49 ms /     2 tokens (   11.74 ms per token,    85.14 tokens per second)
8.25.853.536 I slot print_timing: id  1 | task 2267 |       total time =     355.89 ms /    23 tokens
8.25.853.537 I slot print_timing: id  1 | task 2267 |    graphs reused =       2214
8.25.853.568 I slot      release: id  1 | task 2267 | stop processing: n_tokens = 133, truncated = 0
8.27.928.058 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 408853930
8.27.974.254 I slot launch_slot_: id  0 | task 2270 | processing task, is_child = 0
8.30.800.667 I slot print_timing: id  0 | task 2270 | prompt eval time =     764.88 ms /   289 tokens (    2.65 ms per token,   377.84 tokens per second)
8.30.800.698 I slot print_timing: id  0 | task 2270 |        eval time =    2043.01 ms /    95 tokens (   21.51 ms per token,    46.50 tokens per second)
8.30.800.702 I slot print_timing: id  0 | task 2270 |       total time =    2807.88 ms /   384 tokens
8.30.800.705 I slot print_timing: id  0 | task 2270 |    graphs reused =       2307
8.30.800.961 I slot      release: id  0 | task 2270 | stop processing: n_tokens = 1683, truncated = 0
8.32.964.910 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 414034728
9.16.417.295 I slot launch_slot_: id  3 | task 2366 | processing task, is_child = 0
9.19.753.480 I slot print_timing: id  3 | task 2366 | prompt processing, n_tokens =   2048, progress = 0.96, t =   3.28 s / 625.30 tokens per second
9.22.587.474 I slot print_timing: id  3 | task 2366 | prompt eval time =    4928.79 ms /  2257 tokens (    2.18 ms per token,   457.92 tokens per second)
9.22.587.484 I slot print_timing: id  3 | task 2366 |        eval time =    1180.42 ms /    43 tokens (   27.45 ms per token,    36.43 tokens per second)
9.22.587.486 I slot print_timing: id  3 | task 2366 |       total time =    6109.22 ms /  2300 tokens
9.22.587.487 I slot print_timing: id  3 | task 2366 |    graphs reused =       2351
9.22.587.779 I slot      release: id  3 | task 2366 | stop processing: n_tokens = 5051, truncated = 0
9.24.663.532 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.479 (> 0.100 thold), f_keep = 0.545
9.24.663.717 I slot launch_slot_: id  3 | task 2411 | processing task, is_child = 0
9.27.971.220 I slot print_timing: id  3 | task 2411 | prompt processing, n_tokens =   2048, progress = 0.84, t =   3.31 s / 619.22 tokens per second
9.34.183.924 I slot print_timing: id  3 | task 2411 | prompt eval time =    6729.44 ms /  2995 tokens (    2.25 ms per token,   445.06 tokens per second)
9.34.183.936 I slot print_timing: id  3 | task 2411 |        eval time =    2790.66 ms /   123 tokens (   22.69 ms per token,    44.08 tokens per second)
9.34.183.937 I slot print_timing: id  3 | task 2411 |       total time =    9520.10 ms /  3118 tokens
9.34.183.938 I slot print_timing: id  3 | task 2411 |    graphs reused =       2476
9.34.184.225 I slot      release: id  3 | task 2411 | stop processing: n_tokens = 5869, truncated = 0
9.36.324.881 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 502817944
