0.01.578.606 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.607.769 I srv    load_model: loading model 'C:\dev\intelligent-database-interface\models\qwen2.5-coder-3b-instruct-q4_k_m.gguf'
0.03.331.726 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.075.879 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 17152, kv_unified = 'true'
0.06.112.956 I srv  llama_server: model loaded
0.06.112.999 I srv  llama_server: listening on http://127.0.0.1:7860
1.13.330.501 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
13.34.584.122 I slot      release: id  2 | task 357 | stop processing: n_tokens = 236, truncated = 0
13.57.068.644 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
13.57.068.754 I slot launch_slot_: id  1 | task 413 | processing task, is_child = 0
14.01.532.465 I slot print_timing: id  1 | task 413 | prompt eval time =    2984.58 ms /  1752 tokens (    1.70 ms per token,   587.02 tokens per second)
14.01.532.482 I slot print_timing: id  1 | task 413 |        eval time =    1448.86 ms /    64 tokens (   22.64 ms per token,    44.17 tokens per second)
14.01.532.484 I slot print_timing: id  1 | task 413 |       total time =    4433.44 ms /  1816 tokens
14.01.532.485 I slot print_timing: id  1 | task 413 |    graphs reused =        454
14.01.532.848 I slot      release: id  1 | task 413 | stop processing: n_tokens = 1815, truncated = 0
14.03.608.761 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
14.03.608.803 I slot launch_slot_: id  0 | task 478 | processing task, is_child = 0
14.12.713.914 I slot print_timing: id  0 | task 478 | n_decoded =    142, tg =  47.26 t/s, tg_3s =  47.26 t/s
14.13.783.622 I slot print_timing: id  0 | task 478 | prompt eval time =    6047.22 ms /  3437 tokens (    1.76 ms per token,   568.36 tokens per second)
14.13.783.640 I slot print_timing: id  0 | task 478 |        eval time =    4074.54 ms /   191 tokens (   21.33 ms per token,    46.88 tokens per second)
14.13.783.643 I slot print_timing: id  0 | task 478 |       total time =   10121.76 ms /  3628 tokens
14.13.783.645 I slot print_timing: id  0 | task 478 |    graphs reused =        642
14.13.784.037 I slot      release: id  0 | task 478 | stop processing: n_tokens = 3627, truncated = 0
14.30.453.178 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 73839881
14.30.510.587 I slot launch_slot_: id  3 | task 671 | processing task, is_child = 0
14.32.980.385 I slot print_timing: id  3 | task 671 | prompt eval time =     835.62 ms /   314 tokens (    2.66 ms per token,   375.77 tokens per second)
14.32.980.420 I slot print_timing: id  3 | task 671 |        eval time =    1509.15 ms /    65 tokens (   23.22 ms per token,    43.07 tokens per second)
14.32.980.425 I slot print_timing: id  3 | task 671 |       total time =    2344.77 ms /   379 tokens
14.32.980.428 I slot print_timing: id  3 | task 671 |    graphs reused =        705
14.32.980.767 I slot      release: id  3 | task 671 | stop processing: n_tokens = 1457, truncated = 0
14.35.109.805 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 813012008
15.12.755.914 I slot launch_slot_: id  2 | task 737 | processing task, is_child = 0
15.16.071.998 I slot print_timing: id  2 | task 737 | prompt eval time =     991.86 ms /   357 tokens (    2.78 ms per token,   359.93 tokens per second)
15.16.072.010 I slot print_timing: id  2 | task 737 |        eval time =    2251.05 ms /   102 tokens (   22.07 ms per token,    45.31 tokens per second)
15.16.072.012 I slot print_timing: id  2 | task 737 |       total time =    3242.90 ms /   459 tokens
15.16.072.013 I slot print_timing: id  2 | task 737 |    graphs reused =        805
15.16.072.201 I slot      release: id  2 | task 737 | stop processing: n_tokens = 3185, truncated = 0
17.21.691.279 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 839960739
17.21.783.006 I slot launch_slot_: id  1 | task 840 | processing task, is_child = 0
17.25.639.289 I slot print_timing: id  1 | task 840 | prompt eval time =    1455.18 ms /   643 tokens (    2.26 ms per token,   441.87 tokens per second)
17.25.639.300 I slot print_timing: id  1 | task 840 |        eval time =    2263.15 ms /    99 tokens (   22.86 ms per token,    43.74 tokens per second)
17.25.639.301 I slot print_timing: id  1 | task 840 |       total time =    3718.33 ms /   742 tokens
17.25.639.302 I slot print_timing: id  1 | task 840 |    graphs reused =        902
17.25.639.467 I slot      release: id  1 | task 840 | stop processing: n_tokens = 1822, truncated = 0
17.27.805.801 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 852211929
17.59.327.133 I slot launch_slot_: id  0 | task 940 | processing task, is_child = 0
18.04.111.449 I slot print_timing: id  0 | task 940 | n_decoded =    130, tg =  43.02 t/s, tg_3s =  43.02 t/s
18.04.794.782 I slot print_timing: id  0 | task 940 | prompt eval time =    1659.43 ms /   720 tokens (    2.30 ms per token,   433.88 tokens per second)
18.04.794.814 I slot print_timing: id  0 | task 940 |        eval time =    3705.15 ms /   158 tokens (   23.45 ms per token,    42.64 tokens per second)
18.04.794.818 I slot print_timing: id  0 | task 940 |       total time =    5364.58 ms /   878 tokens
18.04.794.822 I slot print_timing: id  0 | task 940 |    graphs reused =       1058
18.04.795.426 I slot      release: id  0 | task 940 | stop processing: n_tokens = 3606, truncated = 0
25.27.914.175 I srv    operator(): operator(): cleaning up before exit...
