0.01.487.937 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.510.820 I srv    load_model: loading model 'C:\dev\intelligent-database-interface\models\qwen2.5-coder-3b-instruct-q4_k_m.gguf'
0.03.284.955 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.544.082 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 17152, kv_unified = 'true'
0.05.570.667 I srv  llama_server: model loaded
0.05.570.689 I srv  llama_server: listening on http://127.0.0.1:7860
0.51.238.310 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
7.52.465.392 I slot      release: id  1 | task 2338 | stop processing: n_tokens = 4174, truncated = 0
7.56.786.612 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 370580485
8.09.699.019 I slot launch_slot_: id  0 | task 2568 | processing task, is_child = 0
8.12.214.061 I slot print_timing: id  0 | task 2568 | prompt eval time =     803.19 ms /   312 tokens (    2.57 ms per token,   388.45 tokens per second)
8.12.214.078 I slot print_timing: id  0 | task 2568 |        eval time =    1520.34 ms /    72 tokens (   21.12 ms per token,    47.36 tokens per second)
8.12.214.080 I slot print_timing: id  0 | task 2568 |       total time =    2323.52 ms /   384 tokens
8.12.214.081 I slot print_timing: id  0 | task 2568 |    graphs reused =       2571
8.12.214.210 I slot      release: id  0 | task 2568 | stop processing: n_tokens = 1462, truncated = 0
8.14.307.554 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 408951435
8.44.936.477 I slot launch_slot_: id  3 | task 2641 | processing task, is_child = 0
8.49.106.182 I slot print_timing: id  3 | task 2641 | n_decoded =    136, tg =  45.07 t/s, tg_3s =  45.07 t/s
8.51.339.702 I slot print_timing: id  3 | task 2641 | prompt eval time =    1051.85 ms /   338 tokens (    3.11 ms per token,   321.34 tokens per second)
8.51.339.727 I slot print_timing: id  3 | task 2641 |        eval time =    5251.27 ms /   234 tokens (   22.44 ms per token,    44.56 tokens per second)
8.51.339.731 I slot print_timing: id  3 | task 2641 |       total time =    6303.12 ms /   572 tokens
8.51.339.733 I slot print_timing: id  3 | task 2641 |    graphs reused =       2803
8.51.340.124 I slot      release: id  3 | task 2641 | stop processing: n_tokens = 3891, truncated = 0
9.48.552.211 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 430751205
9.59.399.211 I slot launch_slot_: id  2 | task 2876 | processing task, is_child = 0
10.01.986.485 I slot print_timing: id  2 | task 2876 | prompt eval time =    1077.07 ms /   403 tokens (    2.67 ms per token,   374.16 tokens per second)
10.01.986.506 I slot print_timing: id  2 | task 2876 |        eval time =    1330.10 ms /    63 tokens (   21.11 ms per token,    47.36 tokens per second)
10.01.986.509 I slot print_timing: id  2 | task 2876 |       total time =    2407.17 ms /   466 tokens
10.01.986.511 I slot print_timing: id  2 | task 2876 |    graphs reused =       2864
10.01.986.686 I slot      release: id  2 | task 2876 | stop processing: n_tokens = 1546, truncated = 0
10.04.120.865 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 470982061
10.32.668.646 I slot launch_slot_: id  1 | task 2940 | processing task, is_child = 0
10.36.165.896 I slot print_timing: id  1 | task 2940 | prompt eval time =    1300.90 ms /   459 tokens (    2.83 ms per token,   352.83 tokens per second)
10.36.165.919 I slot print_timing: id  1 | task 2940 |        eval time =    2046.27 ms /    91 tokens (   22.49 ms per token,    44.47 tokens per second)
10.36.165.921 I slot print_timing: id  1 | task 2940 |       total time =    3347.17 ms /   550 tokens
10.36.165.923 I slot print_timing: id  1 | task 2940 |    graphs reused =       2953
10.36.166.278 I slot      release: id  1 | task 2940 | stop processing: n_tokens = 3871, truncated = 0
10.40.381.783 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 490730873
10.40.406.996 I slot launch_slot_: id  0 | task 3032 | processing task, is_child = 0
10.40.961.819 I slot print_timing: id  0 | task 3032 | prompt eval time =     342.45 ms /    14 tokens (   24.46 ms per token,    40.88 tokens per second)
10.40.961.855 I slot print_timing: id  0 | task 3032 |        eval time =      30.82 ms /     2 tokens (   15.41 ms per token,    64.90 tokens per second)
10.40.961.860 I slot print_timing: id  0 | task 3032 |       total time =     373.27 ms /    16 tokens
10.40.961.863 I slot print_timing: id  0 | task 3032 |    graphs reused =       2953
10.40.961.945 I slot      release: id  0 | task 3032 | stop processing: n_tokens = 124, truncated = 0
10.43.096.961 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 529856794
10.54.595.407 I slot launch_slot_: id  3 | task 3035 | processing task, is_child = 0
10.57.890.380 I slot print_timing: id  3 | task 3035 | prompt eval time =    1486.86 ms /   766 tokens (    1.94 ms per token,   515.18 tokens per second)
10.57.890.392 I slot print_timing: id  3 | task 3035 |        eval time =    1780.03 ms /    86 tokens (   20.70 ms per token,    48.31 tokens per second)
10.57.890.394 I slot print_timing: id  3 | task 3035 |       total time =    3266.89 ms /   852 tokens
10.57.890.395 I slot print_timing: id  3 | task 3035 |    graphs reused =       3037
10.57.890.514 I slot      release: id  3 | task 3035 | stop processing: n_tokens = 1930, truncated = 0
11.00.031.379 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 600503349
11.00.108.177 I slot launch_slot_: id  2 | task 3122 | processing task, is_child = 0
11.05.173.137 I slot print_timing: id  2 | task 3122 | n_decoded =    133, tg =  44.18 t/s, tg_3s =  44.18 t/s
11.08.191.435 I slot print_timing: id  2 | task 3122 | n_decoded =    266, tg =  44.12 t/s, tg_3s =  44.06 t/s
11.09.699.411 I slot print_timing: id  2 | task 3122 | prompt eval time =    2010.73 ms /   805 tokens (    2.50 ms per token,   400.35 tokens per second)
11.09.699.446 I slot print_timing: id  2 | task 3122 |        eval time =    7536.40 ms /   332 tokens (   22.70 ms per token,    44.05 tokens per second)
11.09.699.451 I slot print_timing: id  2 | task 3122 |       total time =    9547.12 ms /  1137 tokens
11.09.699.455 I slot print_timing: id  2 | task 3122 |    graphs reused =       3367
11.09.700.002 I slot      release: id  2 | task 3122 | stop processing: n_tokens = 4456, truncated = 0
11.11.794.131 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.968 (> 0.100 thold), f_keep = 0.925
11.11.794.350 I slot launch_slot_: id  2 | task 3455 | processing task, is_child = 0
11.15.391.653 I slot print_timing: id  2 | task 3455 | n_decoded =    133, tg =  44.08 t/s, tg_3s =  44.08 t/s
11.16.725.286 I slot print_timing: id  2 | task 3455 | prompt eval time =     579.87 ms /   138 tokens (    4.20 ms per token,   237.98 tokens per second)
11.16.725.311 I slot print_timing: id  2 | task 3455 |        eval time =    4350.94 ms /   192 tokens (   22.66 ms per token,    44.13 tokens per second)
11.16.725.314 I slot print_timing: id  2 | task 3455 |       total time =    4930.80 ms /   330 tokens
11.16.725.316 I slot print_timing: id  2 | task 3455 |    graphs reused =       3557
11.16.725.732 I slot      release: id  2 | task 3455 | stop processing: n_tokens = 4449, truncated = 0
11.20.943.920 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 634682945
11.36.562.162 I slot launch_slot_: id  1 | task 3648 | processing task, is_child = 0
11.39.360.368 I slot print_timing: id  1 | task 3648 | prompt eval time =    1066.03 ms /   390 tokens (    2.73 ms per token,   365.84 tokens per second)
11.39.360.402 I slot print_timing: id  1 | task 3648 |        eval time =    1543.08 ms /    71 tokens (   21.73 ms per token,    46.01 tokens per second)
11.39.360.407 I slot print_timing: id  1 | task 3648 |       total time =    2609.11 ms /   461 tokens
11.39.360.410 I slot print_timing: id  1 | task 3648 |    graphs reused =       3626
11.39.360.686 I slot      release: id  1 | task 3648 | stop processing: n_tokens = 1539, truncated = 0
11.41.472.366 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 639478608
12.13.835.465 I slot launch_slot_: id  0 | task 3720 | processing task, is_child = 0
12.17.398.675 I slot print_timing: id  0 | task 3720 | prompt eval time =    1148.03 ms /   414 tokens (    2.77 ms per token,   360.62 tokens per second)
12.17.398.697 I slot print_timing: id  0 | task 3720 |        eval time =    2340.63 ms /   104 tokens (   22.51 ms per token,    44.43 tokens per second)
12.17.398.700 I slot print_timing: id  0 | task 3720 |       total time =    3488.65 ms /   518 tokens
12.17.398.702 I slot print_timing: id  0 | task 3720 |    graphs reused =       3728
12.17.399.077 I slot      release: id  0 | task 3720 | stop processing: n_tokens = 3837, truncated = 0
12.21.598.998 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 656407177
12.34.549.799 I slot launch_slot_: id  3 | task 3825 | processing task, is_child = 0
12.37.233.797 I slot print_timing: id  3 | task 3825 | prompt eval time =    1333.93 ms /   580 tokens (    2.30 ms per token,   434.80 tokens per second)
12.37.233.809 I slot print_timing: id  3 | task 3825 |        eval time =    1194.37 ms /    58 tokens (   20.59 ms per token,    48.56 tokens per second)
12.37.233.811 I slot print_timing: id  3 | task 3825 |       total time =    2528.30 ms /   638 tokens
12.37.233.812 I slot print_timing: id  3 | task 3825 |    graphs reused =       3784
12.37.233.920 I slot      release: id  3 | task 3825 | stop processing: n_tokens = 1716, truncated = 0
12.39.318.202 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 675242401
13.08.026.805 I slot launch_slot_: id  2 | task 3884 | processing task, is_child = 0
13.12.567.759 I slot print_timing: id  2 | task 3884 | n_decoded =    134, tg =  44.49 t/s, tg_3s =  44.48 t/s
13.15.057.403 I slot print_timing: id  2 | task 3884 | prompt eval time =    1454.68 ms /   593 tokens (    2.45 ms per token,   407.65 tokens per second)
13.15.057.418 I slot print_timing: id  2 | task 3884 |        eval time =    5501.89 ms /   245 tokens (   22.46 ms per token,    44.53 tokens per second)
13.15.057.420 I slot print_timing: id  2 | task 3884 |       total time =    6956.57 ms /   838 tokens
13.15.057.421 I slot print_timing: id  2 | task 3884 |    graphs reused =       4027
13.15.057.676 I slot      release: id  2 | task 3884 | stop processing: n_tokens = 4157, truncated = 0
13.19.302.233 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 697877349
13.32.068.855 I slot launch_slot_: id  1 | task 4130 | processing task, is_child = 0
